Fecha,Sesiones,Montos
01/01/2015,160775,22339951.23
02/01/2015,223894,18243827.61
03/01/2015,172628,15765976.38
04/01/2015,170417,12733915.22
05/01/2015,261446,23981375.99
06/01/2015,317348,35581208.43
07/01/2015,320341,31979573.27
08/01/2015,297366,29937865.95
09/01/2015,245487,27954858.46
10/01/2015,170653,16922549.38
11/01/2015,171103,12812822.37
12/01/2015,310826,27361949.5
13/01/2015,324642,30342605.62
14/01/2015,458825,53262886.94
15/01/2015,300886,27232892.17
16/01/2015,275778,24887232.1
17/01/2015,175170,11978499.51
18/01/2015,171255,13567087.07
19/01/2015,294766,26081921.78
20/01/2015,332305,25964521.97
21/01/2015,278266,24067443.91
22/01/2015,255755,24679788.78
23/01/2015,219419,20554019.02
24/01/2015,152417,14246186.93
25/01/2015,155677,12641866.85
26/01/2015,272950,24326766.06
27/01/2015,300694,28508654.79
28/01/2015,311828,19610722.32
29/01/2015,266955,22307197.7
30/01/2015,324927,38268421.09
31/01/2015,182751,22182713.4
01/02/2015,159080,17855116.69
02/02/2015,219783,30235307.95
03/02/2015,310156,24139641.8
04/02/2015,283439,24023484.11
05/02/2015,253866,18429130.28
06/02/2015,240167,21694079.87
07/02/2015,164157,14215885.52
08/02/2015,169250,13923772.43
09/02/2015,275382,24052908.69
10/02/2015,296439,28435829.12
11/02/2015,286509,27904936.55
12/02/2015,266788,30080470.27
13/02/2015,231224,22522285.67
14/02/2015,153213,13343804.97
15/02/2015,164206,14673500.2
16/02/2015,277337,24617508.48
17/02/2015,293591,29178911.81
18/02/2015,290911,26507539.99
19/02/2015,319629,32834388.78
20/02/2015,282507,24172840.75
21/02/2015,174699,14471921.31
22/02/2015,173696,13918163.14
23/02/2015,291611,25196329.33
24/02/2015,305335,32017399.03
25/02/2015,289244,27770581.27
26/02/2015,271597,24236129.83
27/02/2015,315576,25676102.47
28/02/2015,202381,16394851.76
01/03/2015,201556,17357146.74
02/03/2015,330331,34444335.76
03/03/2015,445851,44012200.93
04/03/2015,360832,31585147.26
05/03/2015,336340,34782085.94
06/03/2015,320777,25454342.66
07/03/2015,216664,16941400.22
08/03/2015,225084,16308920.27
09/03/2015,356986,32517382.55
10/03/2015,391103,31447739.59
11/03/2015,674689,50464157.15
12/03/2015,1203544,87125000.61
13/03/2015,792695,78098321.08
14/03/2015,280811,13009879.02
15/03/2015,216340,4187355.71
16/03/2015,276464,11362466.4
17/03/2015,334969,27028131.38
18/03/2015,399961,52567760.62
19/03/2015,307489,24542411.93
20/03/2015,270103,17013039.39
21/03/2015,182304,9074519.21
22/03/2015,192290,11461472.35
23/03/2015,343833,22546544.4
24/03/2015,367730,28888421.56
25/03/2015,396730,31279469.03
26/03/2015,307146,28344402.91
27/03/2015,234487,21725611.09
28/03/2015,169401,14531180.64
29/03/2015,166676,11957245.2
30/03/2015,265918,25132779.26
31/03/2015,276043,35793890.52
01/04/2015,286046,22496565.63
02/04/2015,182125,13558474.06
03/04/2015,144455,9393712.5
04/04/2015,133990,7686446.86
05/04/2015,145465,10383769.64
06/04/2015,263597,24696111.1
07/04/2015,361863,48855918.64
08/04/2015,317888,28419586.44
09/04/2015,257685,25309666.86
10/04/2015,232993,18669104.28
11/04/2015,156995,12558191.62
12/04/2015,155194,11642587.7
13/04/2015,292603,26260391.94
14/04/2015,384096,48644658.85
15/04/2015,362052,34143805.62
16/04/2015,341761,37883247.12
17/04/2015,263174,25327158.11
18/04/2015,169949,16332142.19
19/04/2015,171429,15257686.66
20/04/2015,294107,29219291.96
21/04/2015,314925,31388542.95
22/04/2015,342974,30521853.59
23/04/2015,305921,23533731.18
24/04/2015,244107,17863728.96
25/04/2015,155865,11527098.99
26/04/2015,156182,11484469.12
27/04/2015,288327,26751281.87
28/04/2015,307655,29813150.47
29/04/2015,291342,28767478.07
30/04/2015,250066,22558249.92
01/05/2015,201492,22461484.15
02/05/2015,145321,13084433.26
03/05/2015,148278,13660416.31
04/05/2015,323496,36877051.62
05/05/2015,314333,31590001.72
06/05/2015,285986,28710142.81
07/05/2015,301605,25169858.13
08/05/2015,252104,22252751.22
09/05/2015,156189,12797931.03
10/05/2015,147150,11804068.89
11/05/2015,299267,27342671.13
12/05/2015,310892,34180721.26
13/05/2015,441567,46823241.22
14/05/2015,371621,28712496.11
15/05/2015,268162,28895879.96
16/05/2015,180889,13423512.33
17/05/2015,177157,15946916.37
18/05/2015,334549,38690204.87
19/05/2015,303449,30656175
20/05/2015,336417,36206864.69
21/05/2015,284001,27642593.46
22/05/2015,249592,20023868.85
23/05/2015,161948,9361221.14
24/05/2015,157179,12894068.9
25/05/2015,276953,23855256.49
26/05/2015,286940,32400634.82
27/05/2015,299728,31971802.87
28/05/2015,271589,31222503.54
29/05/2015,286814,27101158.31
30/05/2015,183167,16732504.49
31/05/2015,178684,14042286.12
01/06/2015,286832,31496921.97
02/06/2015,314046,35767091.76
03/06/2015,306234,34446210.54
04/06/2015,277405,28819101.45
05/06/2015,258340,28521816.82
06/06/2015,166114,17387321.04
07/06/2015,165931,16426692.86
08/06/2015,295877,33497783.33
09/06/2015,309055,41897593.29
10/06/2015,317961,34678144.85
11/06/2015,343578,35862936.88
12/06/2015,277130,29742142.49
13/06/2015,189339,15843949.81
14/06/2015,190915,16952617.43
15/06/2015,319545,34197256.31
16/06/2015,329821,41928547.92
17/06/2015,307203,38753752.61
18/06/2015,282444,31324620.69
19/06/2015,259729,25225484.12
20/06/2015,168059,16148084.94
21/06/2015,162044,14338912.93
22/06/2015,312009,35234490.38
23/06/2015,318667,38384566.95
24/06/2015,376196,40660766.17
25/06/2015,313341,32713881.43
26/06/2015,292310,29814959.44
27/06/2015,187543,19246842.72
28/06/2015,190145,17890278.59
29/06/2015,320432,35995594.19
30/06/2015,308521,39497761.95
01/07/2015,336920,40451180.65
02/07/2015,362700,47985407.79
03/07/2015,273746,28769528.74
04/07/2015,203675,11882919.35
05/07/2015,192759,12633842.39
06/07/2015,331144,40517766.1
07/07/2015,347162,45872138.17
08/07/2015,347692,43993719.89
09/07/2015,322296,30904303.96
10/07/2015,262933,27956313.25
11/07/2015,184226,19338111
12/07/2015,179742,16168891.39
13/07/2015,303515,31722568.42
14/07/2015,334820,40716611.04
15/07/2015,337786,45752207.33
16/07/2015,300097,33497606.45
17/07/2015,275473,31726467.76
18/07/2015,185942,18879900.54
19/07/2015,185594,16489877.14
20/07/2015,305670,32892163.35
21/07/2015,331475,39937005.12
22/07/2015,349645,37757176.96
23/07/2015,320034,31838096.65
24/07/2015,269315,28516306.87
25/07/2015,182022,18912067.2
26/07/2015,176260,12115910.14
27/07/2015,317802,31581177.08
28/07/2015,314696,38722711.72
29/07/2015,308484,35813844.67
30/07/2015,286977,29220544.55
31/07/2015,249602,25761327.53
01/08/2015,174153,17680624.55
02/08/2015,182696,12718149.57
03/08/2015,298767,30559118.2
04/08/2015,298568,37028475.95
05/08/2015,302908,37084430.54
06/08/2015,275181,29882357.78
07/08/2015,238419,25241307.24
08/08/2015,162195,16618462.99
09/08/2015,163179,13213011.29
10/08/2015,292328,26929485.4
11/08/2015,294234,30945525.38
12/08/2015,293345,28032135.48
13/08/2015,239620,19671558.59
14/08/2015,230695,18266296.69
15/08/2015,154843,14401280.97
16/08/2015,157457,11990489.94
17/08/2015,260489,24420410.04
18/08/2015,286420,28870408.88
19/08/2015,276809,29148624.84
20/08/2015,304935,29809906.79
21/08/2015,248863,22663514.67
22/08/2015,159405,13828450.08
23/08/2015,156600,12983758.37
24/08/2015,266244,24842532.18
25/08/2015,290851,29225294.59
26/08/2015,286820,30790793.85
27/08/2015,265511,25947616.94
28/08/2015,252778,20801794.49
29/08/2015,157612,12788540.77
30/08/2015,157695,12906666.09
31/08/2015,261959,24029751.24
01/09/2015,294920,29679499.61
02/09/2015,293701,29945248.33
03/09/2015,288614,28023501.19
04/09/2015,229108,23066609.85
05/09/2015,151000,15212803.72
06/09/2015,147622,13010349.02
07/09/2015,256751,24878043.24
08/09/2015,287270,31775422.97
09/09/2015,279445,29476937.97
10/09/2015,251372,25310196.74
11/09/2015,222528,21364544.74
12/09/2015,151697,14574314.63
13/09/2015,149238,12953087.11
14/09/2015,239756,23703868.77
15/09/2015,222688,27405731.26
16/09/2015,189251,25046744.85
17/09/2015,273144,28084359.86
18/09/2015,237985,26277241.02
19/09/2015,151260,15870176.86
20/09/2015,164997,14794258.57
21/09/2015,269201,30274248.81
22/09/2015,264276,31077638.57
23/09/2015,299043,32147903.18
24/09/2015,275168,27241548.97
25/09/2015,218124,21770828.08
26/09/2015,148107,13749145.83
27/09/2015,153888,12689562.97
28/09/2015,255376,26696089.65
29/09/2015,265184,33197522.57
30/09/2015,276726,32993708.87
01/10/2015,255589,26854100.59
02/10/2015,227312,23788876.34
03/10/2015,151424,15735702.78
04/10/2015,156293,16257208.73
05/10/2015,265147,27706630.53
06/10/2015,290751,36055122.78
07/10/2015,298080,36582788.68
08/10/2015,262664,31346612.69
09/10/2015,224180,23735081.83
10/10/2015,149467,15884303.8
11/10/2015,156896,14735882.23
12/10/2015,280846,28558714.59
13/10/2015,293823,38719910.39
14/10/2015,331633,38135821.18
15/10/2015,271978,30958910.37
16/10/2015,230465,25440101.26
17/10/2015,160880,16459949.52
18/10/2015,164678,14711182.69
19/10/2015,269189,32674842.15
20/10/2015,269031,36487099.4
21/10/2015,296270,32822824.2
22/10/2015,258422,27505808.04
23/10/2015,223289,22237585.51
24/10/2015,151369,15637299.46
25/10/2015,163576,16167435.59
26/10/2015,259578,30291645.01
27/10/2015,269125,33734586.36
28/10/2015,299145,34749168.36
29/10/2015,255616,37218147.19
30/10/2015,202894,24455991.82
31/10/2015,131323,14764145.29
01/11/2015,143367,14630487.31
02/11/2015,225844,26055192.66
03/11/2015,283051,39304163.8
04/11/2015,350848,47234706.47
05/11/2015,281701,30412962.5
06/11/2015,301730,32424810.86
07/11/2015,191814,22139362.64
08/11/2015,186122,19314867.53
09/11/2015,325010,33903620.99
10/11/2015,319540,41602850.81
11/11/2015,346227,42185321.92
12/11/2015,458846,50660907.08
13/11/2015,475868,60482898.76
14/11/2015,316155,45520077.43
15/11/2015,264775,35447699.15
16/11/2015,358730,51286028.93
17/11/2015,328528,29884380.6
18/11/2015,328004,32920698.11
19/11/2015,276557,28204529.09
20/11/2015,255515,27640613.92
21/11/2015,179383,11777017.82
22/11/2015,174235,16647141.99
23/11/2015,284049,29000170.3
24/11/2015,289253,38363973.18
25/11/2015,281156,35929415.33
26/11/2015,247701,22349110.31
27/11/2015,257575,24494977.01
28/11/2015,165594,16069744.15
29/11/2015,176037,15201554.18
30/11/2015,298831,33885589.64
01/12/2015,288055,38220531.68
02/12/2015,300217,36106845.24
03/12/2015,272100,33372159.58
04/12/2015,307566,29084474.7
05/12/2015,212457,21512028.43
06/12/2015,201755,19745271.03
07/12/2015,305952,36730029.33
08/12/2015,292977,29762698.55
09/12/2015,293257,28727182.23
10/12/2015,281261,23685618.84
11/12/2015,273864,23656322.85
12/12/2015,184541,15050474.18
13/12/2015,189557,15796105.71
14/12/2015,298574,30003918.06
15/12/2015,321079,32109150.34
16/12/2015,298723,27738634.28
17/12/2015,281588,28189779.79
18/12/2015,238418,20843401.62
19/12/2015,173482,14432795.66
20/12/2015,171022,12371530.65
21/12/2015,250213,21354172.95
22/12/2015,313262,27682651.17
23/12/2015,299192,29892803.29
24/12/2015,183508,18068202.86
25/12/2015,185535,15774853.06
26/12/2015,227754,14171215.37
27/12/2015,212750,17166023.51
28/12/2015,290723,28223410.03
29/12/2015,331586,33208459.77
30/12/2015,282372,28937509.97
31/12/2015,193721,20819401.74
01/01/2016,201336,19566297.45
02/01/2016,233973,19293170.97
03/01/2016,244937,27223887.76
04/01/2016,380614,49859580.65
05/01/2016,425603,38637377.35
06/01/2016,378940,28882442.77
07/01/2016,409698,31292862.92
08/01/2016,342729,29958789.78
09/01/2016,232528,20051021.37
10/01/2016,225233,16437786.24
11/01/2016,362298,34581879.02
12/01/2016,369827,39332123.27
13/01/2016,411424,42020953.74
14/01/2016,408185,35085085.47
15/01/2016,361071,30620007.06
16/01/2016,247554,22253507.22
17/01/2016,247867,19404662.61
18/01/2016,390814,39966619.11
19/01/2016,355727,32289543.61
20/01/2016,357960,34287472.18
21/01/2016,343134,25337646.86
22/01/2016,287591,26204787.21
23/01/2016,202332,16382655.87
24/01/2016,203157,15790374.1
25/01/2016,324641,30775025.45
26/01/2016,362118,29773440.87
27/01/2016,348034,32017981.4
28/01/2016,315617,25775475.54
29/01/2016,270422,23793476.55
30/01/2016,179206,14533108.97
31/01/2016,180401,12938620.99
01/02/2016,227334,23104939.55
02/02/2016,311077,32527695.17
03/02/2016,276824,35533021.43
04/02/2016,312929,34364869.98
05/02/2016,328941,29753936.91
06/02/2016,207815,19951232.05
07/02/2016,194391,15068652.36
08/02/2016,332514,28500016.76
09/02/2016,315082,31877515.13
10/02/2016,347271,31454423.16
11/02/2016,326117,35984788.9
12/02/2016,274050,28667200.44
13/02/2016,191192,18400205.16
14/02/2016,177534,17207354.81
15/02/2016,308830,34944093.02
16/02/2016,330273,29629942.68
17/02/2016,357568,32899188.39
18/02/2016,318946,27269889.36
19/02/2016,284816,28623894.23
20/02/2016,198314,18553528.18
21/02/2016,209759,14384113.71
22/02/2016,332541,30251435.38
23/02/2016,337062,32241155.12
24/02/2016,365644,35242941.82
25/02/2016,356795,38441611.8
26/02/2016,387965,33609471.43
27/02/2016,230052,21717408.57
28/02/2016,242315,21173708.43
29/02/2016,415410,37031441.32
01/03/2016,639785,54851441.75
02/03/2016,564625,44719409.06
03/03/2016,508915,41244956.05
04/03/2016,407302,28575525.72
05/03/2016,255419,17721082.5
06/03/2016,246221,16948143.17
07/03/2016,388241,32809008.96
08/03/2016,412857,43230160.91
09/03/2016,415896,40662668.87
10/03/2016,571661,49801114.04
11/03/2016,979422,80626654.23
12/03/2016,445097,80431546.06
13/03/2016,475350,74052366.91
14/03/2016,623488,106067881.9
15/03/2016,484931,27672414.94
16/03/2016,435996,31924872.57
17/03/2016,368979,24037046.49
18/03/2016,332570,27555578.9
19/03/2016,228245,20345658.31
20/03/2016,211034,17308401.09
21/03/2016,267658,23017359.82
22/03/2016,329376,29661112.46
23/03/2016,299684,35047308.28
24/03/2016,229243,23770090.81
25/03/2016,185662,16826562.47
26/03/2016,174045,15440114.28
27/03/2016,194669,16481622.75
28/03/2016,334049,35137585.26
29/03/2016,377373,35941193.56
30/03/2016,365849,31865615.05
31/03/2016,406650,41165184.44
01/04/2016,313531,22786396.26
02/04/2016,212266,16201165.82
03/04/2016,198897,14347610.11
04/04/2016,339601,32717256.03
05/04/2016,342494,32074284.31
06/04/2016,344193,29730751.87
07/04/2016,325759,28003795.84
08/04/2016,278388,25812374.75
09/04/2016,194678,18485801.6
10/04/2016,199049,17653602.61
11/04/2016,303168,30023886.27
12/04/2016,323617,34487545.25
13/04/2016,382083,33034026.13
14/04/2016,365281,32082631.57
15/04/2016,344495,24603064.65
16/04/2016,225061,14868955.45
17/04/2016,214421,16332445.22
18/04/2016,366844,31546034.8
19/04/2016,461457,43267723.05
20/04/2016,429221,30467334.76
21/04/2016,375138,34550323.39
22/04/2016,293319,24397124.01
23/04/2016,200809,19364313.89
24/04/2016,206570,18484703.21
25/04/2016,344548,32252016.37
26/04/2016,338760,34888434.22
27/04/2016,322747,31839780.06
28/04/2016,306902,28670120.21
29/04/2016,271522,22777676.79
30/04/2016,183388,17400489.83
01/05/2016,193663,17169833.59
02/05/2016,340356,29237036.01
03/05/2016,389977,35374847.6
04/05/2016,342493,33643842.21
05/05/2016,347618,30735019.71
06/05/2016,300066,24115661.02
07/05/2016,192643,18437793.67
08/05/2016,195199,17618865.73
09/05/2016,323604,30895600.74
10/05/2016,311799,38259648.19
11/05/2016,342869,32170150.59
12/05/2016,370088,25804788.09
13/05/2016,339256,29879888.63
14/05/2016,214905,20566235.84
15/05/2016,211431,19854932.09
16/05/2016,368748,35143446.36
17/05/2016,388213,34791089.29
18/05/2016,358432,33981799.44
19/05/2016,338744,29892316.81
20/05/2016,281439,23825628.18
21/05/2016,200857,16592129
22/05/2016,208649,15438711.89
23/05/2016,332566,30380927.68
24/05/2016,341695,39314454.77
25/05/2016,333081,34987594.06
26/05/2016,308890,23419832.57
27/05/2016,255449,20678511.89
28/05/2016,179790,14553274.34
29/05/2016,177549,14618380.65
30/05/2016,327893,28905836.28
31/05/2016,461724,63664698.39
01/06/2016,378870,36546075.56
02/06/2016,348801,41283082.9
03/06/2016,277466,35202907.61
04/06/2016,187526,22693955
05/06/2016,188941,18543469.55
06/06/2016,304176,33094237.54
07/06/2016,347694,39857968.75
08/06/2016,334516,43098234.26
09/06/2016,339221,33267504.49
10/06/2016,284006,28295706.79
11/06/2016,194605,19933251.06
12/06/2016,194719,19760584.81
13/06/2016,321010,33226102.81
14/06/2016,331390,34367320.4
15/06/2016,317834,39402336.2
16/06/2016,310815,34738298.94
17/06/2016,289521,31662947.53
18/06/2016,192872,21108809.16
19/06/2016,185756,18103317.75
20/06/2016,332124,34956956.01
21/06/2016,324552,40379855.92
22/06/2016,324689,42790450.4
23/06/2016,304979,37872176.13
24/06/2016,268104,29401393.82
25/06/2016,190313,19050439.03
26/06/2016,191568,17558706.94
27/06/2016,320152,34330891.59
28/06/2016,349862,42476459.32
29/06/2016,335628,43140285.85
30/06/2016,325860,37429766.32
01/07/2016,294965,36814154.02
02/07/2016,204230,22559556.92
03/07/2016,197335,19351181.64
04/07/2016,316159,37000671.93
05/07/2016,349634,46821336.3
06/07/2016,361191,44895048.76
07/07/2016,328222,41465992.87
08/07/2016,302408,34959988.81
09/07/2016,213481,22911632.39
10/07/2016,216012,20777409.04
11/07/2016,356375,41697627.41
12/07/2016,356096,47923559.85
13/07/2016,385312,46883541
14/07/2016,305608,29472077.45
15/07/2016,228718,32067912.23
16/07/2016,198078,23496263.7
17/07/2016,206787,23185284.08
18/07/2016,289347,36972297
19/07/2016,315898,54986718.88
20/07/2016,330913,39124648.07
21/07/2016,343145,46672900.5
22/07/2016,303513,36153477.87
23/07/2016,198819,22905833.43
24/07/2016,193083,19340992.02
25/07/2016,339627,38062739.81
26/07/2016,356489,37874931.54
27/07/2016,348346,40405635.88
28/07/2016,314895,34603538.25
29/07/2016,297215,29066064.91
30/07/2016,207679,20522754.17
31/07/2016,203280,17812549.05
01/08/2016,339298,30010230.79
02/08/2016,334827,47422181.1
03/08/2016,356435,40467411.69
04/08/2016,329666,36759516.3
05/08/2016,269582,30470886.17
06/08/2016,186979,19531313.74
07/08/2016,184414,17938084
08/08/2016,308438,33549623.11
09/08/2016,366641,42641820.17
10/08/2016,312737,32187732
11/08/2016,293566,28835102.16
12/08/2016,264369,24224733.02
13/08/2016,182021,16146193.86
14/08/2016,189149,15354720.2
15/08/2016,310296,29281899.14
16/08/2016,324871,36098483.27
17/08/2016,315680,27731370.22
18/08/2016,313797,29146920.57
19/08/2016,265828,22913453.48
20/08/2016,181538,13492998.31
21/08/2016,173796,15169321.24
22/08/2016,291517,27103390.25
23/08/2016,306161,31484506.29
24/08/2016,299686,28284390.25
25/08/2016,282014,27550806.64
26/08/2016,261067,23129342.15
27/08/2016,178156,16477438.39
28/08/2016,179334,16170386.31
29/08/2016,300933,26197479.18
30/08/2016,316433,32620705.5
31/08/2016,412904,58746908.07
01/09/2016,303910,28676376.75
02/09/2016,241643,24400015.94
03/09/2016,175158,10908508.62
04/09/2016,177295,12717924.8
05/09/2016,281728,28810824.61
06/09/2016,305186,39158231.92
07/09/2016,313132,34685085.05
08/09/2016,305098,30980666.53
09/09/2016,280603,28996058.59
10/09/2016,189586,19647368.99
11/09/2016,199010,19780078.72
12/09/2016,313525,30924403.84
13/09/2016,319456,36048086.71
14/09/2016,295155,36476978.67
15/09/2016,267844,37161326.82
16/09/2016,195070,22755087.63
17/09/2016,180357,21134576.69
18/09/2016,200567,21667480.76
19/09/2016,327765,39499924.98
20/09/2016,314984,36151560.63
21/09/2016,316173,38924353.3
22/09/2016,302441,36070098.48
23/09/2016,260382,25040128.08
24/09/2016,175100,17865792.97
25/09/2016,186935,15668661.38
26/09/2016,305497,31941600.84
27/09/2016,307350,41623941.59
28/09/2016,287710,36061473.85
29/09/2016,276043,30306845.24
30/09/2016,242745,26293380.71
01/10/2016,183016,19997652.52
02/10/2016,195403,17530027.45
03/10/2016,304341,35062635.6
04/10/2016,338192,46162647.9
05/10/2016,312085,40345077.96
06/10/2016,282353,32211434.31
07/10/2016,261341,29762150.68
08/10/2016,176335,20072837.18
09/10/2016,185033,21352567.14
10/10/2016,288449,34960945.68
11/10/2016,316097,41377514.31
12/10/2016,300482,37985356.91
13/10/2016,308469,31729141.53
14/10/2016,253862,27905787.42
15/10/2016,176128,19922728.36
16/10/2016,186812,21241424.27
17/10/2016,311112,33505619.13
18/10/2016,313039,38479785.28
19/10/2016,292683,35916537.18
20/10/2016,289354,35788918.72
21/10/2016,244187,28124429.83
22/10/2016,172388,19648806.9
23/10/2016,184004,19875946.97
24/10/2016,297599,34909865.24
25/10/2016,324402,35232122.7
26/10/2016,287762,35934786.05
27/10/2016,291970,42818119.72
28/10/2016,252959,29499488.97
29/10/2016,159308,19401243.15
30/10/2016,169516,20873688.42
31/10/2016,248060,37344832.37
01/11/2016,264938,36823824.4
02/11/2016,242416,34394661.05
03/11/2016,286995,38976988.58
04/11/2016,268246,32197824.63
05/11/2016,192914,21879852.26
06/11/2016,195511,21783853.22
07/11/2016,321555,36658600.48
08/11/2016,312969,39049788.87
09/11/2016,301091,41725899.39
10/11/2016,284328,37368781.98
11/11/2016,274694,32529067.97
12/11/2016,189782,22360474.28
13/11/2016,204834,22325308.28
14/11/2016,318217,36755154.35
15/11/2016,300188,42947993.53
16/11/2016,333589,42272649.58
17/11/2016,429427,41911176.84
18/11/2016,512234,70204770.67
19/11/2016,321907,39724416.98
20/11/2016,282145,39977995.92
21/11/2016,353105,53445564.42
22/11/2016,349607,31725124.9
23/11/2016,323859,32494392.2
24/11/2016,278922,30074540.52
25/11/2016,301244,37725194.68
26/11/2016,183414,22285185.41
27/11/2016,182199,21185591.16
28/11/2016,314029,44703050.57
29/11/2016,293907,36825187.34
30/11/2016,321424,39581727.28
